"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","glm.class","glm.tc","bbm.class","bbm.tc"
"183","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"183","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"183","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"184","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"184","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"184","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"184","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"184","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"184","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"184","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"184","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"185","FB",0,"13",0.49,0.637,"1","2",0.75,1,"3","3","3","3"
"185","FB",1,"13",0.49,0.637,"1","2",0.75,1,"3","3","3","3"
"185","FB",1,"13",0.49,0.637,"1","2",0.75,1,"3","3","3","3"
"185","FB",1,"13",0.49,0.637,"1","2",0.75,1,"3","3","3","3"
"185","LR",1,"13",0.49,0.637,"1","2",0.75,1,"3","3","3","3"
"185","LR",1,"13",0.49,0.637,"1","2",0.75,1,"3","3","3","3"
"185","LR",1,"13",0.49,0.637,"1","2",0.75,1,"3","3","3","3"
"185","LR",1,"13",0.49,0.637,"1","2",0.75,1,"3","3","3","3"
"186","FB",1,"1",0.978,0.037,"4","1",1,0,"2","2","2","2"
"186","FB",1,"1",0.978,0.037,"4","1",1,0,"2","2","2","2"
"186","FB",1,"1",0.978,0.037,"4","1",1,0,"2","2","2","2"
"186","FB",1,"1",0.978,0.037,"4","1",1,0,"2","2","2","2"
"186","LR",0,"1",0.978,0.037,"4","1",1,0,"2","2","2","2"
"186","LR",0,"1",0.978,0.037,"4","1",1,0,"2","2","2","2"
"186","LR",0,"1",0.978,0.037,"4","1",1,0,"2","2","2","2"
"186","LR",0,"1",0.978,0.037,"4","1",1,0,"2","2","2","2"
"187","FB",0,"13",0.504,0.472,"4","2",0.75,0.25,"5","3","6","3"
"187","FB",1,"13",0.504,0.472,"4","2",0.75,0.25,"5","3","6","3"
"187","FB",1,"13",0.504,0.472,"4","2",0.75,0.25,"5","3","6","3"
"187","FB",1,"13",0.504,0.472,"4","2",0.75,0.25,"5","3","6","3"
"187","LR",0,"13",0.504,0.472,"4","2",0.75,0.25,"5","3","6","3"
"187","LR",0,"13",0.504,0.472,"4","2",0.75,0.25,"5","3","6","3"
"187","LR",0,"13",0.504,0.472,"4","2",0.75,0.25,"5","3","6","3"
"187","LR",1,"13",0.504,0.472,"4","2",0.75,0.25,"5","3","6","3"
"188","FB",1,"1",1,0.013,"4","1",1,0.25,"6","2","6","3"
"188","FB",1,"1",1,0.013,"4","1",1,0.25,"6","2","6","3"
"188","FB",1,"1",1,0.013,"4","1",1,0.25,"6","2","6","3"
"188","FB",1,"1",1,0.013,"4","1",1,0.25,"6","2","6","3"
"188","LR",0,"1",1,0.013,"4","1",1,0.25,"6","2","6","3"
"188","LR",0,"1",1,0.013,"4","1",1,0.25,"6","2","6","3"
"188","LR",0,"1",1,0.013,"4","1",1,0.25,"6","2","6","3"
"188","LR",1,"1",1,0.013,"4","1",1,0.25,"6","2","6","3"
"189","FB",0,"13",0.442,0.549,"3","3",0,1,"1","1","1","1"
"189","FB",0,"13",0.442,0.549,"3","3",0,1,"1","1","1","1"
"189","FB",0,"13",0.442,0.549,"3","3",0,1,"1","1","1","1"
"189","FB",0,"13",0.442,0.549,"3","3",0,1,"1","1","1","1"
"189","LR",1,"13",0.442,0.549,"3","3",0,1,"1","1","1","1"
"189","LR",1,"13",0.442,0.549,"3","3",0,1,"1","1","1","1"
"189","LR",1,"13",0.442,0.549,"3","3",0,1,"1","1","1","1"
"189","LR",1,"13",0.442,0.549,"3","3",0,1,"1","1","1","1"
"190","FB",1,"1",0.972,0,"4","1",1,0,"2","2","2","2"
"190","FB",1,"1",0.972,0,"4","1",1,0,"2","2","2","2"
"190","FB",1,"1",0.972,0,"4","1",1,0,"2","2","2","2"
"190","FB",1,"1",0.972,0,"4","1",1,0,"2","2","2","2"
"190","LR",0,"1",0.972,0,"4","1",1,0,"2","2","2","2"
"190","LR",0,"1",0.972,0,"4","1",1,0,"2","2","2","2"
"190","LR",0,"1",0.972,0,"4","1",1,0,"2","2","2","2"
"190","LR",0,"1",0.972,0,"4","1",1,0,"2","2","2","2"
"191","FB",1,"1",0.954,0,"4","1",1,0,"2","2","2","2"
"191","FB",1,"1",0.954,0,"4","1",1,0,"2","2","2","2"
"191","FB",1,"1",0.954,0,"4","1",1,0,"2","2","2","2"
"191","FB",1,"1",0.954,0,"4","1",1,0,"2","2","2","2"
"191","LR",0,"1",0.954,0,"4","1",1,0,"2","2","2","2"
"191","LR",0,"1",0.954,0,"4","1",1,0,"2","2","2","2"
"191","LR",0,"1",0.954,0,"4","1",1,0,"2","2","2","2"
"191","LR",0,"1",0.954,0,"4","1",1,0,"2","2","2","2"
"192","FB",1,"1",1,0.051,"4","1",1,0.25,"6","2","6","3"
"192","FB",1,"1",1,0.051,"4","1",1,0.25,"6","2","6","3"
"192","FB",1,"1",1,0.051,"4","1",1,0.25,"6","2","6","3"
"192","FB",1,"1",1,0.051,"4","1",1,0.25,"6","2","6","3"
"192","LR",0,"1",1,0.051,"4","1",1,0.25,"6","2","6","3"
"192","LR",0,"1",1,0.051,"4","1",1,0.25,"6","2","6","3"
"192","LR",0,"1",1,0.051,"4","1",1,0.25,"6","2","6","3"
"192","LR",1,"1",1,0.051,"4","1",1,0.25,"6","2","6","3"
"193","FB",0,"13",0.474,0.521,"1","2",0.5,0.5,"3","3","4","3"
"193","FB",0,"13",0.474,0.521,"1","2",0.5,0.5,"3","3","4","3"
"193","FB",1,"13",0.474,0.521,"1","2",0.5,0.5,"3","3","4","3"
"193","FB",1,"13",0.474,0.521,"1","2",0.5,0.5,"3","3","4","3"
"193","LR",0,"13",0.474,0.521,"1","2",0.5,0.5,"3","3","4","3"
"193","LR",0,"13",0.474,0.521,"1","2",0.5,0.5,"3","3","4","3"
"193","LR",1,"13",0.474,0.521,"1","2",0.5,0.5,"3","3","4","3"
"193","LR",1,"13",0.474,0.521,"1","2",0.5,0.5,"3","3","4","3"
"194","FB",0,"13",0.533,0.468,"1","2",0.25,0.75,"4","3","3","3"
"194","FB",0,"13",0.533,0.468,"1","2",0.25,0.75,"4","3","3","3"
"194","FB",0,"13",0.533,0.468,"1","2",0.25,0.75,"4","3","3","3"
"194","FB",1,"13",0.533,0.468,"1","2",0.25,0.75,"4","3","3","3"
"194","LR",0,"13",0.533,0.468,"1","2",0.25,0.75,"4","3","3","3"
"194","LR",1,"13",0.533,0.468,"1","2",0.25,0.75,"4","3","3","3"
"194","LR",1,"13",0.533,0.468,"1","2",0.25,0.75,"4","3","3","3"
"194","LR",1,"13",0.533,0.468,"1","2",0.25,0.75,"4","3","3","3"
"195","FB",1,"1",0.994,0,"4","1",1,0,"2","2","2","2"
"195","FB",1,"1",0.994,0,"4","1",1,0,"2","2","2","2"
"195","FB",1,"1",0.994,0,"4","1",1,0,"2","2","2","2"
"195","FB",1,"1",0.994,0,"4","1",1,0,"2","2","2","2"
"195","LR",0,"1",0.994,0,"4","1",1,0,"2","2","2","2"
"195","LR",0,"1",0.994,0,"4","1",1,0,"2","2","2","2"
"195","LR",0,"1",0.994,0,"4","1",1,0,"2","2","2","2"
"195","LR",0,"1",0.994,0,"4","1",1,0,"2","2","2","2"
"196","FB",0,"25",0.063,1,"3","3",0,1,"1","1","1","1"
"196","FB",0,"25",0.063,1,"3","3",0,1,"1","1","1","1"
"196","FB",0,"25",0.063,1,"3","3",0,1,"1","1","1","1"
"196","FB",0,"25",0.063,1,"3","3",0,1,"1","1","1","1"
"196","LR",1,"25",0.063,1,"3","3",0,1,"1","1","1","1"
"196","LR",1,"25",0.063,1,"3","3",0,1,"1","1","1","1"
"196","LR",1,"25",0.063,1,"3","3",0,1,"1","1","1","1"
"196","LR",1,"25",0.063,1,"3","3",0,1,"1","1","1","1"
"197","FB",1,"1",0.975,0.081,"4","1",1,0.25,"6","2","6","3"
"197","FB",1,"1",0.975,0.081,"4","1",1,0.25,"6","2","6","3"
"197","FB",1,"1",0.975,0.081,"4","1",1,0.25,"6","2","6","3"
"197","FB",1,"1",0.975,0.081,"4","1",1,0.25,"6","2","6","3"
"197","LR",0,"1",0.975,0.081,"4","1",1,0.25,"6","2","6","3"
"197","LR",0,"1",0.975,0.081,"4","1",1,0.25,"6","2","6","3"
"197","LR",0,"1",0.975,0.081,"4","1",1,0.25,"6","2","6","3"
"197","LR",1,"1",0.975,0.081,"4","1",1,0.25,"6","2","6","3"
"198","FB",0,"1",0.98,0.09,"4","1",0.75,0,"6","2","6","3"
"198","FB",1,"1",0.98,0.09,"4","1",0.75,0,"6","2","6","3"
"198","FB",1,"1",0.98,0.09,"4","1",0.75,0,"6","2","6","3"
"198","FB",1,"1",0.98,0.09,"4","1",0.75,0,"6","2","6","3"
"198","LR",0,"1",0.98,0.09,"4","1",0.75,0,"6","2","6","3"
"198","LR",0,"1",0.98,0.09,"4","1",0.75,0,"6","2","6","3"
"198","LR",0,"1",0.98,0.09,"4","1",0.75,0,"6","2","6","3"
"198","LR",0,"1",0.98,0.09,"4","1",0.75,0,"6","2","6","3"
"199","FB",0,"13",0.547,0.454,"1","2",0.5,0.5,"3","3","4","3"
"199","FB",0,"13",0.547,0.454,"1","2",0.5,0.5,"3","3","4","3"
"199","FB",1,"13",0.547,0.454,"1","2",0.5,0.5,"3","3","4","3"
"199","FB",1,"13",0.547,0.454,"1","2",0.5,0.5,"3","3","4","3"
"199","LR",0,"13",0.547,0.454,"1","2",0.5,0.5,"3","3","4","3"
"199","LR",0,"13",0.547,0.454,"1","2",0.5,0.5,"3","3","4","3"
"199","LR",1,"13",0.547,0.454,"1","2",0.5,0.5,"3","3","4","3"
"199","LR",1,"13",0.547,0.454,"1","2",0.5,0.5,"3","3","4","3"
"200","FB",0,"25",0.045,1,"3","3",0,1,"1","1","1","1"
"200","FB",0,"25",0.045,1,"3","3",0,1,"1","1","1","1"
"200","FB",0,"25",0.045,1,"3","3",0,1,"1","1","1","1"
"200","FB",0,"25",0.045,1,"3","3",0,1,"1","1","1","1"
"200","LR",1,"25",0.045,1,"3","3",0,1,"1","1","1","1"
"200","LR",1,"25",0.045,1,"3","3",0,1,"1","1","1","1"
"200","LR",1,"25",0.045,1,"3","3",0,1,"1","1","1","1"
"200","LR",1,"25",0.045,1,"3","3",0,1,"1","1","1","1"
